Data Field Number, Data Field Name, Data Field Type, Field Type Description, Valid Values, Descriptions and Examples, Data Point Name,
1, Activity Year, Numeric, Integer, Example: 2020, ,  ,
2, Legal Entity Identifier (LEI), Alphanumeric. Width is 20 characters, String,  , Example: 12121212121212121212, Legal Entity Identifier (LEI),
3, Loan Type, Numeric, Integer, 1 2 3 4, Descriptions: 1. Conventional (not insured or guaranteed by FHA VA RHS or FSA) 2. Federal Housing Administration insured (FHA) 3. Veterans Affairs guaranteed (VA) 4. USDA Rural Housing Service or the Farm Service Agency guaranteed (RHS or FSA), Loan Type,
4, Loan Purpose, Numeric, Integer, 1 2 31 32 4 5, Descriptions:  1. Home purchase 2. Home improvement 31. Refinancing  32. Cash-out refinancing 4. Other purpose 5. Not applicable, Loan Purpose,
5, Preapproval, Numeric, Integer, 1 2, Descriptions: 1. Preapproval requested 2. Preapproval not requested, Preapproval,
6, Construction Method, Numeric, Integer, 1 2, Descriptions: 1. Site-built 2. Manufactured Home, Construction Method,
7, Occupancy Type, Numeric, Integer, 1 2 3, Descriptions: 1. Principal residence 2. Second residence 3. Investment property, Occupancy Type,
8, Loan Amount, Numeric, Integer, , Disclose the midpoint for the $10000 interval into which the reported value falls (e.g. for a reported value of $117834 disclose $115000 as the midpoint between values = $110000 and < $120000), Loan Amount,
9, Action Taken, Numeric, Integer, 1 2 3 4 5 6 7 8, Descriptions: 1. Loan originated 2. Application approved but not accepted 3. Application denied 4. Application withdrawn by applicant 5. File closed for incompleteness 6. Purchased loan 7. Preapproval request denied 8. Preapproval request approved but not accepted, Action Taken,
10, State, Alphanumeric, String, , Example: ST (or) NA, Property Location,
11, County, Alphanumeric, String, , Example: 06037 (or) NA, Property Location,
12, Census Tract, Alphanumeric, String, , Example: 06037264000 (or) NA, Property Location,
13, Ethnicity of Applicant or Borrower: 1, Numeric, Integer or Blank, 1 11 12 13 14 2 3 4, "Descriptions: 1.Hispanic or Latino 11. Mexican 12. Puerto Rican 13. Cuban 14. Other Hispanic or Latino 2. Not Hispanic or Latino 3. Information not provided by applicant in mail internet or telephone application 4. Not applicable. If the Applicant or Borrower did not select any ethnicity(ies) and only provided ethnicity(ies) in the Ethnicity of Applicant or Borrower: Free Form Text Field for Other Hispanic or Latino, this data field may be left blank.", Ethnicity,
14, Ethnicity of Applicant or Borrower: 2, Numeric, Integer or Blank, 1 11 12 13 14 2, "Descriptions: 1. Hispanic or Latino  11. Mexican 12. Puerto Rican 13. Cuban 14. Other Hispanic or Latino 2. Not Hispanic or Latino. If this data field does not contain an entry, leave it blank. If the Applicant or Borrower provided ethnicity(ies) in the Ethnicity of Applicant or Borrower: Free Form Text Field for Other Hispanic or Latino, and did not select Code 14, either leave this data field blank or enter Code 14.", Ethnicity,
15, Ethnicity of Applicant or Borrower: 3, Numeric, Integer or Blank, 1 11 12 13 14 2, "Descriptions: 1. Hispanic or Latino  11. Mexican 12. Puerto Rican 13. Cuban 14. Other Hispanic or Latino 2. Not Hispanic or Latino. If this data field does not contain an entry, leave it blank. If the Applicant or Borrower provided ethnicity(ies) in the Ethnicity of Applicant or Borrower: Free Form Text Field for Other Hispanic or Latino, and did not select Code 14, either leave this data field blank or enter Code 14.", Ethnicity,
16, Ethnicity of Applicant or Borrower: 4, Numeric, Integer or Blank, 1 11 12 13 14 2, "Descriptions: 1. Hispanic or Latino  11. Mexican 12. Puerto Rican 13. Cuban 14. Other Hispanic or Latino 2. Not Hispanic or Latino. If this data field does not contain an entry, leave it blank. If the Applicant or Borrower provided ethnicity(ies) in the Ethnicity of Applicant or Borrower: Free Form Text Field for Other Hispanic or Latino, and did not select Code 14, either leave this data field blank or enter Code 14.", Ethnicity,
17, Ethnicity of Applicant or Borrower: 5, Numeric, Integer or Blank, 1 11 12 13 14 2, "Descriptions: 1. Hispanic or Latino  11. Mexican 12. Puerto Rican 13. Cuban 14. Other Hispanic or Latino 2. Not Hispanic or Latino. If this data field does not contain an entry, leave it blank. If the Applicant or Borrower provided ethnicity(ies) in the Ethnicity of Applicant or Borrower: Free Form Text Field for Other Hispanic or Latino, and did not select Code 14, either leave this data field blank or enter Code 14.", Ethnicity,
18, Ethnicity of Co-Applicant or Co-Borrower: 1, Numeric, Integer or Blank, 1 11 12 13 14 2 3 4 5, "Descriptions: 1.Hispanic or Latino   11. Mexican  12. Puerto Rican 13. Cuban 14. Other Hispanic or Latino 2. Not Hispanic or Latino 3. Information not provided by applicant in mail internet or telephone application 4. Not applicable 5. No co-applicant. If the Co-Applicant or Co-Borrower did not select any ethnicity(ies), but only provided ethnicity(ies) in the Ethnicity of Co-Applicant or Co-Borrower: Free Form Text Field for Other Hispanic or Latino, either leave this this data field blank or enter Code 14.", Ethnicity,
19, Ethnicity of Co-Applicant or Co-Borrower: 2, Numeric, Integer or Blank, 1 11 12 13 14 2, "Descriptions: 1. Hispanic or Latino  11. Mexican 12. Puerto Rican 13. Cuban 14. Other Hispanic or Latino 2. Not Hispanic or Latino. If this data field does not contain an entry, leave it blank. If the Co-Applicant or Co-Borrower provided ethnicity(ies) in the Ethnicity of Co-Applicant or Co-Borrower: Free Form Text Field for Other Hispanic or Latino, and did not select Code 14, either leave this data field blank or enter Code 14.", Ethnicity,
20, Ethnicity of Co-Applicant or Co-Borrower: 3, Numeric, Integer or Blank, 1 11 12 13 14 2, "Descriptions: 1. Hispanic or Latino  11. Mexican 12. Puerto Rican 13. Cuban 14. Other Hispanic or Latino 2. Not Hispanic or Latino. If this data field does not contain an entry, leave it blank. If the Co-Applicant or Co-Borrower provided ethnicity(ies) in the Ethnicity of Co-Applicant or Co-Borrower: Free Form Text Field for Other Hispanic or Latino, and did not select Code 14, either leave this data field blank or enter Code 14.", Ethnicity,
21, Ethnicity of Co-Applicant or Co-Borrower: 4, Numeric, Integer or Blank, 1 11 12 13 14 2, "Descriptions: 1. Hispanic or Latino  11. Mexican 12. Puerto Rican 13. Cuban 14. Other Hispanic or Latino 2. Not Hispanic or Latino. If this data field does not contain an entry, leave it blank. If the Co-Applicant or Co-Borrower provided ethnicity(ies) in the Ethnicity of Co-Applicant or Co-Borrower: Free Form Text Field for Other Hispanic or Latino, and did not select Code 14, either leave this data field blank or enter Code 14.", Ethnicity,
22, Ethnicity of Co-Applicant or Co-Borrower: 5, Numeric, Integer or Blank, 1 11 12 13 14 2, "Descriptions: 1. Hispanic or Latino  11. Mexican 12. Puerto Rican 13. Cuban 14. Other Hispanic or Latino 2. Not Hispanic or Latino. If this data field does not contain an entry, leave it blank. If the Co-Applicant or Co-Borrower provided ethnicity(ies) in the Ethnicity of Co-Applicant or Co-Borrower: Free Form Text Field for Other Hispanic or Latino, and did not select Code 14, either leave this data field blank or enter Code 14.", Ethnicity,
23, Ethnicity of Applicant or Borrower Collected on the Basis of Visual Observation or Surname, Numeric, Integer, 1 2 3, Descriptions: 1. Collected on the basis of visual observation or surname 2. Not collected on the basis of visual observation or surname 3. Not applicable, Ethnicity,
24, Ethnicity of Co-Applicant or Co-Borrower Collected on the Basis of Visual Observation or Surname, Numeric, Integer, 1 2 3 4, Descriptions: 1. Collected on the basis of visual observation or surname 2. Not collected on the basis of visual observation or surname 3. Not applicable 4. No co-applicant, Ethnicity,
