FIPSStateCode|FIPSCountyCode|CountyName|State|CBSANumber|One-UnitLimit|Two-UnitLimit|Three-UnitLimit|Four-UnitLimit
13|007|BAKERCOUNTY|GA||647200|828700|1001650|1244850
13|009|BALDWINCOUNTY|GA|33300|647200|828700|1001650|1244850
13|011|BANKSCOUNTY|GA||647200|828700|1001650|1244850
13|013|BARROWCOUNTY|GA|12060|647200|828700|1001650|1244850
13|015|BARTOWCOUNTY|GA|12060|647200|828700|1001650|1244850
13|017|BENHILLCOUNTY|GA|22340|647200|828700|1001650|1244850
13|019|BERRIENCOUNTY|GA||647200|828700|1001650|1244850
13|021|BIBBCOUNTY|GA|31420|647200|828700|1001650|1244850
13|023|BLECKLEYCOUNTY|GA||647200|828700|1001650|1244850
13|025|BRANTLEYCOUNTY|GA|15260|647200|828700|1001650|1244850
13|027|BROOKSCOUNTY|GA|46660|647200|828700|1001650|1244850
13|029|BRYANCOUNTY|GA|42340|647200|828700|1001650|1244850
13|031|BULLOCHCOUNTY|GA|44340|647200|828700|1001650|1244850
13|033|BURKECOUNTY|GA|12260|647200|828700|1001650|1244850
13|035|BUTTSCOUNTY|GA|12060|647200|828700|1001650|1244850
13|037|CALHOUNCOUNTY|GA||647200|828700|1001650|1244850
13|039|CAMDENCOUNTY|GA|41220|647200|828700|1001650|1244850
13|043|CANDLERCOUNTY|GA||647200|828700|1001650|1244850
13|045|CARROLLCOUNTY|GA|12060|647200|828700|1001650|1244850
13|047|CATOOSACOUNTY|GA|16860|647200|828700|1001650|1244850
13|049|CHARLTONCOUNTY|GA||647200|828700|1001650|1244850
13|051|CHATHAMCOUNTY|GA|42340|647200|828700|1001650|1244850
13|053|CHATTAHOOCHEECOUNTY|GA|17980|647200|828700|1001650|1244850
13|055|CHATTOOGACOUNTY|GA|44900|647200|828700|1001650|1244850
13|057|CHEROKEECOUNTY|GA|12060|647200|828700|1001650|1244850
13|059|CLARKECOUNTY|GA|12020|647200|828700|1001650|1244850
13|061|CLAYCOUNTY|GA||647200|828700|1001650|1244850
13|063|CLAYTONCOUNTY|GA|12060|647200|828700|1001650|1244850
13|065|CLINCHCOUNTY|GA||647200|828700|1001650|1244850
13|067|COBBCOUNTY|GA|12060|647200|828700|1001650|1244850
13|069|COFFEECOUNTY|GA|20060|647200|828700|1001650|1244850
13|071|COLQUITTCOUNTY|GA|34220|647200|828700|1001650|1244850
13|073|COLUMBIACOUNTY|GA|12260|647200|828700|1001650|1244850
13|075|COOKCOUNTY|GA||647200|828700|1001650|1244850
13|077|COWETACOUNTY|GA|12060|647200|828700|1001650|1244850
13|079|CRAWFORDCOUNTY|GA|31420|647200|828700|1001650|1244850
13|081|CRISPCOUNTY|GA|18380|647200|828700|1001650|1244850
13|083|DADECOUNTY|GA|16860|647200|828700|1001650|1244850
13|085|DAWSONCOUNTY|GA|12060|647200|828700|1001650|1244850
13|087|DECATURCOUNTY|GA|12460|647200|828700|1001650|1244850
13|089|DEKALBCOUNTY|GA|12060|647200|828700|1001650|1244850
13|091|DODGECOUNTY|GA||647200|828700|1001650|1244850
13|093|DOOLYCOUNTY|GA||647200|828700|1001650|1244850
13|095|DOUGHERTYCOUNTY|GA|10500|647200|828700|1001650|1244850
13|097|DOUGLASCOUNTY|GA|12060|647200|828700|1001650|1244850
13|099|EARLYCOUNTY|GA||647200|828700|1001650|1244850
13|101|ECHOLSCOUNTY|GA|46660|647200|828700|1001650|1244850
13|103|EFFINGHAMCOUNTY|GA|42340|647200|828700|1001650|1244850
13|105|ELBERTCOUNTY|GA||647200|828700|1001650|1244850
13|107|EMANUELCOUNTY|GA||647200|828700|1001650|1244850
13|109|EVANSCOUNTY|GA||647200|828700|1001650|1244850
13|111|FANNINCOUNTY|GA||647200|828700|1001650|1244850
13|113|FAYETTECOUNTY|GA|12060|647200|828700|1001650|1244850
13|115|FLOYDCOUNTY|GA|40660|647200|828700|1001650|1244850
13|117|FORSYTHCOUNTY|GA|12060|647200|828700|1001650|1244850
13|119|FRANKLINCOUNTY|GA||647200|828700|1001650|1244850
13|121|FULTONCOUNTY|GA|12060|647200|828700|1001650|1244850
13|123|GILMERCOUNTY|GA||647200|828700|1001650|1244850
13|125|GLASCOCKCOUNTY|GA||647200|828700|1001650|1244850
13|127|GLYNNCOUNTY|GA|15260|647200|828700|1001650|1244850
13|129|GORDONCOUNTY|GA|15660|647200|828700|1001650|1244850
13|131|GRADYCOUNTY|GA||647200|828700|1001650|1244850
13|133|GREENECOUNTY|GA||647200|828700|1001650|1244850
13|135|GWINNETTCOUNTY|GA|12060|647200|828700|1001650|1244850
13|137|HABERSHAMCOUNTY|GA|18460|647200|828700|1001650|1244850
13|139|HALLCOUNTY|GA|23580|647200|828700|1001650|1244850
13|141|HANCOCKCOUNTY|GA|33300|647200|828700|1001650|1244850
13|143|HARALSONCOUNTY|GA|12060|647200|828700|1001650|1244850
13|145|HARRISCOUNTY|GA|17980|647200|828700|1001650|1244850
13|147|HARTCOUNTY|GA||647200|828700|1001650|1244850
13|149|HEARDCOUNTY|GA|12060|647200|828700|1001650|1244850
13|151|HENRYCOUNTY|GA|12060|647200|828700|1001650|1244850
13|153|HOUSTONCOUNTY|GA|47580|647200|828700|1001650|1244850
13|155|IRWINCOUNTY|GA||647200|828700|1001650|1244850
13|157|JACKSONCOUNTY|GA|27600|647200|828700|1001650|1244850
13|159|JASPERCOUNTY|GA|12060|647200|828700|1001650|1244850
13|161|JEFFDAVISCOUNTY|GA||647200|828700|1001650|1244850
13|163|JEFFERSONCOUNTY|GA||647200|828700|1001650|1244850
13|165|JENKINSCOUNTY|GA||647200|828700|1001650|1244850
13|167|JOHNSONCOUNTY|GA|20140|647200|828700|1001650|1244850
13|169|JONESCOUNTY|GA|31420|647200|828700|1001650|1244850
13|171|LAMARCOUNTY|GA|12060|647200|828700|1001650|1244850
13|173|LANIERCOUNTY|GA|46660|647200|828700|1001650|1244850
13|175|LAURENSCOUNTY|GA|20140|647200|828700|1001650|1244850
13|177|LEECOUNTY|GA|10500|647200|828700|1001650|1244850
13|179|LIBERTYCOUNTY|GA|25980|647200|828700|1001650|1244850
13|181|LINCOLNCOUNTY|GA|12260|647200|828700|1001650|1244850
13|183|LONGCOUNTY|GA|25980|647200|828700|1001650|1244850
13|185|LOWNDESCOUNTY|GA|46660|647200|828700|1001650|1244850
13|187|LUMPKINCOUNTY|GA||647200|828700|1001650|1244850
13|189|MCDUFFIECOUNTY|GA|12260|647200|828700|1001650|1244850
13|191|MCINTOSHCOUNTY|GA|15260|647200|828700|1001650|1244850
13|193|MACONCOUNTY|GA||647200|828700|1001650|1244850
13|195|MADISONCOUNTY|GA|12020|647200|828700|1001650|1244850
13|197|MARIONCOUNTY|GA|17980|647200|828700|1001650|1244850
13|199|MERIWETHERCOUNTY|GA|12060|647200|828700|1001650|1244850
13|201|MILLERCOUNTY|GA||647200|828700|1001650|1244850
13|205|MITCHELLCOUNTY|GA||647200|828700|1001650|1244850
13|207|MONROECOUNTY|GA|31420|647200|828700|1001650|1244850
13|209|MONTGOMERYCOUNTY|GA|47080|647200|828700|1001650|1244850
13|211|MORGANCOUNTY|GA|12060|647200|828700|1001650|1244850
13|213|MURRAYCOUNTY|GA|19140|647200|828700|1001650|1244850
13|215|MUSCOGEECOUNTY|GA|17980|647200|828700|1001650|1244850
13|217|NEWTONCOUNTY|GA|12060|647200|828700|1001650|1244850
13|219|OCONEECOUNTY|GA|12020|647200|828700|1001650|1244850
13|221|OGLETHORPECOUNTY|GA|12020|647200|828700|1001650|1244850
13|223|PAULDINGCOUNTY|GA|12060|647200|828700|1001650|1244850
13|225|PEACHCOUNTY|GA|47580|647200|828700|1001650|1244850
13|227|PICKENSCOUNTY|GA|12060|647200|828700|1001650|1244850
13|229|PIERCECOUNTY|GA|48180|647200|828700|1001650|1244850
13|231|PIKECOUNTY|GA|12060|647200|828700|1001650|1244850
13|233|POLKCOUNTY|GA|16340|647200|828700|1001650|1244850
13|235|PULASKICOUNTY|GA||647200|828700|1001650|1244850
13|237|PUTNAMCOUNTY|GA||647200|828700|1001650|1244850
13|239|QUITMANCOUNTY|GA|21640|647200|828700|1001650|1244850
13|241|RABUNCOUNTY|GA||647200|828700|1001650|1244850
13|243|RANDOLPHCOUNTY|GA||647200|828700|1001650|1244850
13|245|RICHMONDCOUNTY|GA|12260|647200|828700|1001650|1244850
13|247|ROCKDALECOUNTY|GA|12060|647200|828700|1001650|1244850
13|249|SCHLEYCOUNTY|GA|11140|647200|828700|1001650|1244850
13|251|SCREVENCOUNTY|GA||647200|828700|1001650|1244850
13|253|SEMINOLECOUNTY|GA||647200|828700|1001650|1244850
13|255|SPALDINGCOUNTY|GA|12060|647200|828700|1001650|1244850
13|257|STEPHENSCOUNTY|GA|45740|647200|828700|1001650|1244850
13|259|STEWARTCOUNTY|GA|17980|647200|828700|1001650|1244850
13|261|SUMTERCOUNTY|GA|11140|647200|828700|1001650|1244850
13|263|TALBOTCOUNTY|GA|17980|647200|828700|1001650|1244850
13|265|TALIAFERROCOUNTY|GA||647200|828700|1001650|1244850
13|267|TATTNALLCOUNTY|GA||647200|828700|1001650|1244850
13|269|TAYLORCOUNTY|GA||647200|828700|1001650|1244850
13|271|TELFAIRCOUNTY|GA||647200|828700|1001650|1244850
13|273|TERRELLCOUNTY|GA|10500|647200|828700|1001650|1244850
13|275|THOMASCOUNTY|GA|45620|647200|828700|1001650|1244850
13|277|TIFTCOUNTY|GA|45700|647200|828700|1001650|1244850
13|279|TOOMBSCOUNTY|GA|47080|647200|828700|1001650|1244850
13|281|TOWNSCOUNTY|GA||647200|828700|1001650|1244850
13|283|TREUTLENCOUNTY|GA|20140|647200|828700|1001650|1244850
13|285|TROUPCOUNTY|GA|29300|647200|828700|1001650|1244850
13|287|TURNERCOUNTY|GA||647200|828700|1001650|1244850
13|289|TWIGGSCOUNTY|GA|31420|647200|828700|1001650|1244850
13|291|UNIONCOUNTY|GA||647200|828700|1001650|1244850
13|293|UPSONCOUNTY|GA|45580|647200|828700|1001650|1244850
13|295|WALKERCOUNTY|GA|16860|647200|828700|1001650|1244850
13|297|WALTONCOUNTY|GA|12060|647200|828700|1001650|1244850
13|299|WARECOUNTY|GA|48180|647200|828700|1001650|1244850
13|301|WARRENCOUNTY|GA||647200|828700|1001650|1244850
13|303|WASHINGTONCOUNTY|GA||647200|828700|1001650|1244850
13|305|WAYNECOUNTY|GA|27700|647200|828700|1001650|1244850
13|307|WEBSTERCOUNTY|GA||647200|828700|1001650|1244850
13|309|WHEELERCOUNTY|GA||647200|828700|1001650|1244850
13|311|WHITECOUNTY|GA||647200|828700|1001650|1244850
13|313|WHITFIELDCOUNTY|GA|19140|647200|828700|1001650|1244850
13|315|WILCOXCOUNTY|GA||647200|828700|1001650|1244850
13|317|WILKESCOUNTY|GA||647200|828700|1001650|1244850
13|319|WILKINSONCOUNTY|GA||647200|828700|1001650|1244850
13|321|WORTHCOUNTY|GA|10500|647200|828700|1001650|1244850
15|001|HAWAIICOUNTY|HI|25900|970800|1243050|1502475|1867275
15|003|HONOLULUCOUNTY|HI|46520|970800|1243050|1502475|1867275
15|005|KALAWAOCOUNTY|HI||970800|1243050|1502475|1867275
15|007|KAUAICOUNTY|HI|28180|970800|1243050|1502475|1867275
15|009|MAUICOUNTY|HI|27980|970800|1243050|1502475|1867275
16|001|ADACOUNTY|ID|14260|647200|828700|1001650|1244850
16|003|ADAMSCOUNTY|ID||647200|828700|1001650|1244850
16|005|BANNOCKCOUNTY|ID|38540|647200|828700|1001650|1244850
16|007|BEARLAKECOUNTY|ID||647200|828700|1001650|1244850
16|009|BENEWAHCOUNTY|ID||647200|828700|1001650|1244850
16|011|BINGHAMCOUNTY|ID|13940|647200|828700|1001650|1244850
16|013|BLAINECOUNTY|ID|25200|648600|830300|1003650|1247300
16|015|BOISECOUNTY|ID|14260|647200|828700|1001650|1244850
16|017|BONNERCOUNTY|ID|41760|647200|828700|1001650|1244850
16|019|BONNEVILLECOUNTY|ID|26820|647200|828700|1001650|1244850
16|021|BOUNDARYCOUNTY|ID||647200|828700|1001650|1244850
16|023|BUTTECOUNTY|ID|26820|647200|828700|1001650|1244850
16|025|CAMASCOUNTY|ID|25200|648600|830300|1003650|1247300
16|027|CANYONCOUNTY|ID|14260|647200|828700|1001650|1244850
16|029|CARIBOUCOUNTY|ID||647200|828700|1001650|1244850
16|031|CASSIACOUNTY|ID|15420|647200|828700|1001650|1244850
16|033|CLARKCOUNTY|ID||647200|828700|1001650|1244850
16|035|CLEARWATERCOUNTY|ID||647200|828700|1001650|1244850
16|037|CUSTERCOUNTY|ID||647200|828700|1001650|1244850
16|039|ELMORECOUNTY|ID|34300|647200|828700|1001650|1244850
16|041|FRANKLINCOUNTY|ID|30860|647200|828700|1001650|1244850
16|043|FREMONTCOUNTY|ID|39940|647200|828700|1001650|1244850
16|045|GEMCOUNTY|ID|14260|647200|828700|1001650|1244850
16|047|GOODINGCOUNTY|ID||647200|828700|1001650|1244850
16|049|IDAHOCOUNTY|ID||647200|828700|1001650|1244850
16|051|JEFFERSONCOUNTY|ID|26820|647200|828700|1001650|1244850
16|053|JEROMECOUNTY|ID|46300|647200|828700|1001650|1244850
16|055|KOOTENAICOUNTY|ID|17660|647200|828700|1001650|1244850
16|057|LATAHCOUNTY|ID|34140|647200|828700|1001650|1244850
16|059|LEMHICOUNTY|ID||647200|828700|1001650|1244850
16|061|LEWISCOUNTY|ID||647200|828700|1001650|1244850
16|063|LINCOLNCOUNTY|ID||647200|828700|1001650|1244850
16|065|MADISONCOUNTY|ID|39940|647200|828700|1001650|1244850
16|067|MINIDOKACOUNTY|ID|15420|647200|828700|1001650|1244850
16|069|NEZPERCECOUNTY|ID|30300|647200|828700|1001650|1244850
16|071|ONEIDACOUNTY|ID||647200|828700|1001650|1244850
16|073|OWYHEECOUNTY|ID|14260|647200|828700|1001650|1244850
16|075|PAYETTECOUNTY|ID|36620|647200|828700|1001650|1244850
16|077|POWERCOUNTY|ID|38540|647200|828700|1001650|1244850
16|079|SHOSHONECOUNTY|ID||647200|828700|1001650|1244850
16|081|TETONCOUNTY|ID|27220|970800|1243050|1502475|1867275
16|083|TWINFALLSCOUNTY|ID|46300|647200|828700|1001650|1244850
16|085|VALLEYCOUNTY|ID||647200|828700|1001650|1244850
16|087|WASHINGTONCOUNTY|ID||647200|828700|1001650|1244850
17|001|ADAMSCOUNTY|IL|39500|647200|828700|1001650|1244850
17|003|ALEXANDERCOUNTY|IL|16020|647200|828700|1001650|1244850
17|005|BONDCOUNTY|IL|41180|647200|828700|1001650|1244850
17|007|BOONECOUNTY|IL|40420|647200|828700|1001650|1244850
17|009|BROWNCOUNTY|IL||647200|828700|1001650|1244850
17|011|BUREAUCOUNTY|IL|36837|647200|828700|1001650|1244850
17|013|CALHOUNCOUNTY|IL|41180|647200|828700|1001650|1244850
17|015|CARROLLCOUNTY|IL||647200|828700|1001650|1244850
17|017|CASSCOUNTY|IL||647200|828700|1001650|1244850
17|019|CHAMPAIGNCOUNTY|IL|16580|647200|828700|1001650|1244850
17|021|CHRISTIANCOUNTY|IL|45380|647200|828700|1001650|1244850
17|023|CLARKCOUNTY|IL||647200|828700|1001650|1244850
17|025|CLAYCOUNTY|IL||647200|828700|1001650|1244850
17|027|CLINTONCOUNTY|IL|41180|647200|828700|1001650|1244850
17|029|COLESCOUNTY|IL|16660|647200|828700|1001650|1244850
17|031|COOKCOUNTY|IL|16980|647200|828700|1001650|1244850
17|033|CRAWFORDCOUNTY|IL||647200|828700|1001650|1244850
17|035|CUMBERLANDCOUNTY|IL|16660|647200|828700|1001650|1244850
17|037|DEKALBCOUNTY|IL|16980|647200|828700|1001650|1244850
17|039|DEWITTCOUNTY|IL||647200|828700|1001650|1244850
17|041|DOUGLASCOUNTY|IL||647200|828700|1001650|1244850
17|043|DUPAGECOUNTY|IL|16980|647200|828700|1001650|1244850
17|045|EDGARCOUNTY|IL||647200|828700|1001650|1244850
17|047|EDWARDSCOUNTY|IL||647200|828700|1001650|1244850
17|049|EFFINGHAMCOUNTY|IL|20820|647200|828700|1001650|1244850
17|051|FAYETTECOUNTY|IL||647200|828700|1001650|1244850
17|053|FORDCOUNTY|IL||647200|828700|1001650|1244850
17|055|FRANKLINCOUNTY|IL||647200|828700|1001650|1244850
17|057|FULTONCOUNTY|IL|37900|647200|828700|1001650|1244850
17|059|GALLATINCOUNTY|IL||647200|828700|1001650|1244850
17|061|GREENECOUNTY|IL||647200|828700|1001650|1244850
17|063|GRUNDYCOUNTY|IL|16980|647200|828700|1001650|1244850
17|065|HAMILTONCOUNTY|IL||647200|828700|1001650|1244850
17|067|HANCOCKCOUNTY|IL|22800|647200|828700|1001650|1244850
17|069|HARDINCOUNTY|IL||647200|828700|1001650|1244850
17|071|HENDERSONCOUNTY|IL|15460|647200|828700|1001650|1244850
17|073|HENRYCOUNTY|IL|19340|647200|828700|1001650|1244850
17|075|IROQUOISCOUNTY|IL||647200|828700|1001650|1244850
17|077|JACKSONCOUNTY|IL|16060|647200|828700|1001650|1244850
17|079|JASPERCOUNTY|IL||647200|828700|1001650|1244850
17|081|JEFFERSONCOUNTY|IL|34500|647200|828700|1001650|1244850
17|083|JERSEYCOUNTY|IL|41180|647200|828700|1001650|1244850
17|085|JODAVIESSCOUNTY|IL||647200|828700|1001650|1244850
17|087|JOHNSONCOUNTY|IL|16060|647200|828700|1001650|1244850
17|089|KANECOUNTY|IL|16980|647200|828700|1001650|1244850
17|091|KANKAKEECOUNTY|IL|28100|647200|828700|1001650|1244850
17|093|KENDALLCOUNTY|IL|16980|647200|828700|1001650|1244850
17|095|KNOXCOUNTY|IL|23660|647200|828700|1001650|1244850
17|097|LAKECOUNTY|IL|16980|647200|828700|1001650|1244850
17|099|LASALLECOUNTY|IL|36837|647200|828700|1001650|1244850
17|101|LAWRENCECOUNTY|IL||647200|828700|1001650|1244850
17|103|LEECOUNTY|IL|19940|647200|828700|1001650|1244850
17|105|LIVINGSTONCOUNTY|IL|38700|647200|828700|1001650|1244850
17|107|LOGANCOUNTY|IL|30660|647200|828700|1001650|1244850
17|109|MCDONOUGHCOUNTY|IL|31380|647200|828700|1001650|1244850
17|111|MCHENRYCOUNTY|IL|16980|647200|828700|1001650|1244850
17|113|MCLEANCOUNTY|IL|14010|647200|828700|1001650|1244850
17|115|MACONCOUNTY|IL|19500|647200|828700|1001650|1244850
17|117|MACOUPINCOUNTY|IL|41180|647200|828700|1001650|1244850
17|119|MADISONCOUNTY|IL|41180|647200|828700|1001650|1244850
17|121|MARIONCOUNTY|IL|16460|647200|828700|1001650|1244850
17|123|MARSHALLCOUNTY|IL|37900|647200|828700|1001650|1244850
17|125|MASONCOUNTY|IL||647200|828700|1001650|1244850
17|127|MASSACCOUNTY|IL|37140|647200|828700|1001650|1244850
17|129|MENARDCOUNTY|IL|44100|647200|828700|1001650|1244850
17|131|MERCERCOUNTY|IL|19340|647200|828700|1001650|1244850
17|133|MONROECOUNTY|IL|41180|647200|828700|1001650|1244850
17|135|MONTGOMERYCOUNTY|IL||647200|828700|1001650|1244850
17|137|MORGANCOUNTY|IL|27300|647200|828700|1001650|1244850
17|139|MOULTRIECOUNTY|IL||647200|828700|1001650|1244850
17|141|OGLECOUNTY|IL|40300|647200|828700|1001650|1244850
17|143|PEORIACOUNTY|IL|37900|647200|828700|1001650|1244850
17|145|PERRYCOUNTY|IL||647200|828700|1001650|1244850
17|147|PIATTCOUNTY|IL|16580|647200|828700|1001650|1244850
17|149|PIKECOUNTY|IL||647200|828700|1001650|1244850
17|151|POPECOUNTY|IL||647200|828700|1001650|1244850
17|153|PULASKICOUNTY|IL||647200|828700|1001650|1244850
17|155|PUTNAMCOUNTY|IL|36837|647200|828700|1001650|1244850
17|157|RANDOLPHCOUNTY|IL||647200|828700|1001650|1244850
17|159|RICHLANDCOUNTY|IL||647200|828700|1001650|1244850
17|161|ROCKISLANDCOUNTY|IL|19340|647200|828700|1001650|1244850
17|163|ST.CLAIRCOUNTY|IL|41180|647200|828700|1001650|1244850
17|165|SALINECOUNTY|IL||647200|828700|1001650|1244850
17|167|SANGAMONCOUNTY|IL|44100|647200|828700|1001650|1244850
17|169|SCHUYLERCOUNTY|IL||647200|828700|1001650|1244850
17|171|SCOTTCOUNTY|IL|27300|647200|828700|1001650|1244850
17|173|SHELBYCOUNTY|IL||647200|828700|1001650|1244850
17|175|STARKCOUNTY|IL|37900|647200|828700|1001650|1244850
17|177|STEPHENSONCOUNTY|IL|23300|647200|828700|1001650|1244850
17|179|TAZEWELLCOUNTY|IL|37900|647200|828700|1001650|1244850
17|181|UNIONCOUNTY|IL||647200|828700|1001650|1244850
17|183|VERMILIONCOUNTY|IL|19180|647200|828700|1001650|1244850
17|185|WABASHCOUNTY|IL||647200|828700|1001650|1244850
17|187|WARRENCOUNTY|IL||647200|828700|1001650|1244850
17|189|WASHINGTONCOUNTY|IL||647200|828700|1001650|1244850
17|191|WAYNECOUNTY|IL||647200|828700|1001650|1244850
17|193|WHITECOUNTY|IL||647200|828700|1001650|1244850
17|195|WHITESIDECOUNTY|IL|44580|647200|828700|1001650|1244850
17|197|WILLCOUNTY|IL|16980|647200|828700|1001650|1244850
17|199|WILLIAMSONCOUNTY|IL|16060|647200|828700|1001650|1244850
17|201|WINNEBAGOCOUNTY|IL|40420|647200|828700|1001650|1244850
17|203|WOODFORDCOUNTY|IL|37900|647200|828700|1001650|1244850
18|001|ADAMSCOUNTY|IN|19540|647200|828700|1001650|1244850
18|003|ALLENCOUNTY|IN|23060|647200|828700|1001650|1244850
18|005|BARTHOLOMEWCOUNTY|IN|18020|647200|828700|1001650|1244850
18|007|BENTONCOUNTY|IN|29200|647200|828700|1001650|1244850
18|009|BLACKFORDCOUNTY|IN||647200|828700|1001650|1244850
18|011|BOONECOUNTY|IN|26900|647200|828700|1001650|1244850
18|013|BROWNCOUNTY|IN|26900|647200|828700|1001650|1244850
18|015|CARROLLCOUNTY|IN|29200|647200|828700|1001650|1244850
18|017|CASSCOUNTY|IN|30900|647200|828700|1001650|1244850
18|019|CLARKCOUNTY|IN|31140|647200|828700|1001650|1244850
18|021|CLAYCOUNTY|IN|45460|647200|828700|1001650|1244850
18|023|CLINTONCOUNTY|IN|23140|647200|828700|1001650|1244850
18|025|CRAWFORDCOUNTY|IN||647200|828700|1001650|1244850
18|027|DAVIESSCOUNTY|IN|47780|647200|828700|1001650|1244850
18|029|DEARBORNCOUNTY|IN|17140|647200|828700|1001650|1244850
18|031|DECATURCOUNTY|IN|24700|647200|828700|1001650|1244850
18|033|DEKALBCOUNTY|IN|12140|647200|828700|1001650|1244850
18|035|DELAWARECOUNTY|IN|34620|647200|828700|1001650|1244850
18|037|DUBOISCOUNTY|IN|27540|647200|828700|1001650|1244850
18|039|ELKHARTCOUNTY|IN|21140|647200|828700|1001650|1244850
18|041|FAYETTECOUNTY|IN|18220|647200|828700|1001650|1244850
18|043|FLOYDCOUNTY|IN|31140|647200|828700|1001650|1244850
18|045|FOUNTAINCOUNTY|IN||647200|828700|1001650|1244850
18|047|FRANKLINCOUNTY|IN|17140|647200|828700|1001650|1244850
18|049|FULTONCOUNTY|IN||647200|828700|1001650|1244850
18|051|GIBSONCOUNTY|IN||647200|828700|1001650|1244850
18|053|GRANTCOUNTY|IN|31980|647200|828700|1001650|1244850
18|055|GREENECOUNTY|IN||647200|828700|1001650|1244850
18|057|HAMILTONCOUNTY|IN|26900|647200|828700|1001650|1244850
18|059|HANCOCKCOUNTY|IN|26900|647200|828700|1001650|1244850
18|061|HARRISONCOUNTY|IN|31140|647200|828700|1001650|1244850
18|063|HENDRICKSCOUNTY|IN|26900|647200|828700|1001650|1244850
18|065|HENRYCOUNTY|IN|35220|647200|828700|1001650|1244850
18|067|HOWARDCOUNTY|IN|29020|647200|828700|1001650|1244850
18|069|HUNTINGTONCOUNTY|IN|26540|647200|828700|1001650|1244850
18|071|JACKSONCOUNTY|IN|42980|647200|828700|1001650|1244850
18|073|JASPERCOUNTY|IN|16980|647200|828700|1001650|1244850
18|075|JAYCOUNTY|IN||647200|828700|1001650|1244850
18|077|JEFFERSONCOUNTY|IN|31500|647200|828700|1001650|1244850
18|079|JENNINGSCOUNTY|IN|35860|647200|828700|1001650|1244850
18|081|JOHNSONCOUNTY|IN|26900|647200|828700|1001650|1244850
18|083|KNOXCOUNTY|IN|47180|647200|828700|1001650|1244850
18|085|KOSCIUSKOCOUNTY|IN|47700|647200|828700|1001650|1244850
18|087|LAGRANGECOUNTY|IN||647200|828700|1001650|1244850
18|089|LAKECOUNTY|IN|16980|647200|828700|1001650|1244850
18|091|LAPORTECOUNTY|IN|33140|647200|828700|1001650|1244850
18|093|LAWRENCECOUNTY|IN|13260|647200|828700|1001650|1244850
18|095|MADISONCOUNTY|IN|26900|647200|828700|1001650|1244850
18|097|MARIONCOUNTY|IN|26900|647200|828700|1001650|1244850
18|099|MARSHALLCOUNTY|IN|38500|647200|828700|1001650|1244850
18|101|MARTINCOUNTY|IN||647200|828700|1001650|1244850
18|103|MIAMICOUNTY|IN|37940|647200|828700|1001650|1244850
18|105|MONROECOUNTY|IN|14020|647200|828700|1001650|1244850
18|107|MONTGOMERYCOUNTY|IN|18820|647200|828700|1001650|1244850
18|109|MORGANCOUNTY|IN|26900|647200|828700|1001650|1244850
18|111|NEWTONCOUNTY|IN|16980|647200|828700|1001650|1244850
18|113|NOBLECOUNTY|IN|28340|647200|828700|1001650|1244850
18|115|OHIOCOUNTY|IN|17140|647200|828700|1001650|1244850
18|117|ORANGECOUNTY|IN||647200|828700|1001650|1244850
18|119|OWENCOUNTY|IN|14020|647200|828700|1001650|1244850
18|121|PARKECOUNTY|IN|45460|647200|828700|1001650|1244850
18|123|PERRYCOUNTY|IN||647200|828700|1001650|1244850
18|125|PIKECOUNTY|IN|27540|647200|828700|1001650|1244850
18|127|PORTERCOUNTY|IN|16980|647200|828700|1001650|1244850
18|129|POSEYCOUNTY|IN|21780|647200|828700|1001650|1244850
18|131|PULASKICOUNTY|IN||647200|828700|1001650|1244850
18|133|PUTNAMCOUNTY|IN|26900|647200|828700|1001650|1244850
18|135|RANDOLPHCOUNTY|IN||647200|828700|1001650|1244850
18|137|RIPLEYCOUNTY|IN||647200|828700|1001650|1244850
18|139|RUSHCOUNTY|IN||647200|828700|1001650|1244850
18|141|ST.JOSEPHCOUNTY|IN|43780|647200|828700|1001650|1244850
18|143|SCOTTCOUNTY|IN|42500|647200|828700|1001650|1244850
18|145|SHELBYCOUNTY|IN|26900|647200|828700|1001650|1244850
